0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,16,17,18,18,19,20,20,21,22,23,24,25,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,46,47,48,49,51,52,53,54,56,57,58,60,61,63,64,66,68,70,71,73,75,76,78,80,82,83,85,87,89,90,92,94,96,98,99,101,103,105,107,108,110,112,114,116,118,119,121,123,125,127,129,130,132,134,136,138,140,141,143,145,147,149,151,152,155,157,159,161,163,165,167,169,171,173,175,178,180,182,184,186,188,190,193,195,197,200,202,204,206,209,211,213,216,218,220,223,225,227,230,233,236,239,242,245,248,250,253,256,259,262,265,268,271,274,277,281,285,289,293,297,301,305,309,313,317,321,325,329,333,337,341,345,350,355,359,364,369,373,378,383,388,392,397,402,406,411,416,420,425,430,434,438,443,447,452,456,460,465,469,474,478,483,487,491,496,500
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,16,17,18,19,19,20,21,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,37,38,39,41,42,43,45,46,47,48,50,51,52,53,55,56,57,59,60,61,63,65,66,68,70,72,73,75,77,79,80,82,84,86,87,89,91,93,94,96,98,100,102,104,105,107,109,111,113,115,116,118,120,122,124,126,127,129,131,133,135,137,138,140,142,144,146,148,149,151,153,155,157,159,162,164,166,168,170,172,174,176,178,181,183,185,187,189,191,194,196,198,201,203,205,208,210,212,215,217,219,222,224,226,228,231,234,237,240,243,246,249,252,255,258,260,263,266,269,272,275,278,282,286,290,294,298,302,306,310,314,318,323,327,331,335,339,343,347,352,356,361,366,370,375,380,385,389,394,399,403,408,413,417,422,427,431,436,440,445,449,454,458,463,467,472,476,481,485,489,494,498,503
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,17,17,18,19,19,20,21,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,49,50,51,52,54,55,56,58,59,60,61,63,65,67,68,70,72,74,75,77,79,81,82,84,86,88,89,91,93,95,97,99,100,102,104,106,108,110,112,113,115,117,119,121,123,124,126,128,130,132,134,135,137,139,141,143,145,146,148,150,152,154,156,158,160,162,164,167,169,171,173,175,177,179,181,184,186,188,190,192,195,197,199,202,204,206,209,211,213,216,218,220,223,225,227,230,233,235,238,241,244,247,250,253,256,259,262,265,268,271,273,276,279,283,287,292,296,300,304,308,312,316,320,324,328,332,336,340,345,349,353,358,363,367,372,377,382,386,391,396,400,405,410,414,419,424,429,433,438,442,447,451,456,460,465,469,474,478,483,487,492,497,501,506
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,17,17,18,19,19,20,21,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,48,49,50,51,53,54,55,57,58,59,60,62,63,65,67,69,70,72,74,76,78,79,81,83,85,86,88,90,92,93,95,97,99,101,103,105,107,108,110,112,114,116,118,120,121,123,125,127,129,131,132,134,136,138,140,142,143,145,147,149,151,153,154,157,159,161,163,165,167,169,172,174,176,178,180,182,185,187,189,191,193,196,198,200,203,205,207,210,212,214,217,219,221,224,226,228,231,234,237,240,243,245,248,251,254,257,260,263,266,269,272,275,278,281,285,289,293,297,301,305,309,313,318,322,326,330,334,338,342,346,350,355,360,364,369,374,379,383,388,393,397,402,407,411,416,421,426,430,435,439,444,449,453,458,462,467,472,476,481,485,490,495,499,504,508
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,15,15,16,17,17,18,19,19,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,43,44,45,46,48,49,50,52,53,54,56,57,58,59,61,62,64,66,67,69,71,73,74,76,78,80,81,83,85,87,88,90,92,94,96,98,100,101,103,105,107,109,111,113,115,116,118,120,122,124,126,128,129,131,133,135,137,139,140,142,144,146,148,150,151,153,155,157,159,162,164,166,168,170,172,175,177,179,181,183,185,188,190,192,194,197,199,201,204,206,208,211,213,216,218,220,223,225,227,230,232,235,238,241,244,247,250,253,256,258,261,264,267,270,273,276,279,282,286,290,294,298,303,307,311,315,319,323,327,331,336,340,344,348,352,357,361,366,371,376,380,385,390,394,399,404,408,413,418,423,427,432,437,441,446,451,455,460,465,469,474,478,483,488,492,497,502,506,511
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,15,15,16,17,17,18,19,20,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,42,43,44,45,47,48,49,51,52,53,55,56,57,59,60,61,62,64,66,68,69,71,73,75,77,78,80,82,84,85,87,89,91,92,94,96,98,100,102,104,106,108,109,111,113,115,117,119,121,123,124,126,128,130,132,134,135,137,139,141,143,145,147,148,150,152,154,156,158,160,162,165,167,169,171,173,175,178,180,182,184,186,188,191,193,195,198,200,202,205,207,209,212,214,216,219,221,224,226,228,231,233,236,239,242,245,248,251,254,257,260,263,266,269,271,274,277,280,283,287,292,296,300,304,308,312,316,321,325,329,333,337,341,345,350,354,358,363,368,373,377,382,387,391,396,401,406,410,415,420,424,429,434,439,443,448,453,457,462,466,471,476,480,485,490,494,499,504,508,513
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,12,13,13,14,15,15,16,17,18,18,19,20,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,42,43,45,46,47,48,50,51,52,54,55,56,58,59,60,62,63,65,66,68,70,72,73,75,77,79,81,82,84,86,88,89,91,93,95,97,99,100,102,104,106,108,110,112,114,115,117,119,121,123,125,127,129,130,132,134,136,138,140,142,144,145,147,149,151,153,155,157,159,161,163,165,168,170,172,174,176,178,181,183,185,187,189,191,194,196,198,201,203,206,208,210,213,215,217,220,222,225,227,229,232,234,237,240,243,246,249,252,255,258,261,264,267,270,273,276,279,282,285,289,293,297,301,305,310,314,318,322,326,330,334,339,343,347,351,355,360,365,370,374,379,384,388,393,398,403,407,412,417,422,426,431,436,441,445,450,454,459,464,468,473,478,482,487,492,496,501,506,510,515
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,13,13,14,15,16,16,17,18,18,19,20,21,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,49,50,51,53,54,55,57,58,59,61,62,63,65,67,69,70,72,74,76,77,79,81,83,85,86,88,90,92,93,95,97,99,101,103,105,107,108,110,112,114,116,118,120,121,123,125,127,129,131,133,135,137,139,140,142,144,146,148,150,152,154,156,157,160,162,164,166,168,171,173,175,177,179,181,184,186,188,190,192,194,197,199,202,204,206,209,211,214,216,218,221,223,225,228,230,233,235,238,241,244,247,250,253,256,259,262,265,268,271,274,277,280,283,286,290,294,298,303,307,311,315,319,324,328,332,336,340,344,349,353,357,362,366,371,376,381,385,390,395,400,405,409,414,419,424,428,433,438,442,447,452,456,461,466,470,475,480,484,489,494,498,503,508,512,517
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,13,13,14,15,16,16,17,18,19,19,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,48,49,50,52,53,54,56,57,58,60,61,62,64,65,67,69,71,73,74,76,78,80,81,83,85,87,89,90,92,94,96,98,99,101,103,105,107,109,111,113,114,116,118,120,122,124,126,128,129,131,133,135,137,139,141,143,145,147,149,151,153,154,156,158,160,163,165,167,169,171,174,176,178,180,182,184,187,189,191,193,195,198,200,202,205,207,210,212,214,217,219,222,224,226,229,231,234,236,239,242,245,248,251,254,257,260,263,266,269,272,275,278,281,284,287,291,296,300,304,308,312,317,321,325,329,333,338,342,346,350,354,359,363,368,373,378,382,387,392,397,402,406,411,416,421,425,430,435,440,444,449,454,458,463,468,472,477,482,486,491,496,500,505,509,514,519
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,11,12,13,14,14,15,16,16,17,18,19,19,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,43,44,45,47,48,49,51,52,53,55,56,57,59,60,61,63,64,66,68,69,71,73,75,77,78,80,82,84,85,87,89,91,93,94,96,98,100,102,104,106,107,109,111,113,115,117,119,120,122,124,126,128,130,132,134,136,138,140,142,144,146,147,149,151,153,155,157,159,161,163,166,168,170,172,174,177,179,181,183,185,187,190,192,194,196,199,201,203,206,208,211,213,215,218,220,223,225,227,230,232,235,237,240,243,246,249,252,255,258,261,264,267,270,273,276,279,282,285,288,293,297,301,305,310,314,318,322,326,331,335,339,343,348,352,356,360,365,370,375,379,384,389,394,399,403,408,413,418,423,427,432,437,442,446,451,456,460,465,470,474,479,484,488,493,497,502,507,511,516,521
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,12,13,14,14,15,16,17,17,18,19,20,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,40,41,42,43,44,46,47,48,50,51,52,54,55,56,58,59,60,62,63,64,66,68,70,72,73,75,77,79,81,82,84,86,88,89,91,93,95,97,99,100,102,104,106,108,110,112,113,115,117,119,121,123,125,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,169,171,173,175,177,180,182,184,186,188,190,193,195,197,199,202,204,207,209,211,214,216,219,221,224,226,228,231,233,236,238,241,244,247,250,253,256,259,262,265,268,271,275,278,281,284,287,290,294,298,302,307,311,315,319,324,328,332,336,341,345,349,353,358,362,367,372,376,381,386,391,396,400,405,410,415,420,424,429,434,439,444,448,453,458,462,467,472,476,481,485,490,495,499,504,509,513,518,523
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,11,12,13,14,14,15,16,17,17,18,19,20,20,21,22,23,23,24,25,26,27,28,29,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,49,50,51,53,54,55,57,58,60,61,62,64,65,67,68,70,72,74,76,77,79,81,83,85,86,88,90,92,94,95,97,99,101,103,105,106,108,110,112,114,116,118,119,121,123,125,127,129,131,133,135,137,139,141,143,145,147,149,151,153,155,157,159,161,163,165,167,169,172,174,176,178,180,183,185,187,189,191,193,196,198,200,203,205,207,210,212,215,217,220,222,224,227,229,232,234,237,239,242,245,248,251,254,257,260,263,267,270,273,276,279,282,285,288,291,295,300,304,308,312,317,321,325,329,334,338,342,346,351,355,359,364,368,373,378,383,388,392,397,402,407,412,417,421,426,431,436,441,446,450,455,460,464,469,473,478,483,487,492,497,501,506,511,515,520,525
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,11,12,13,14,15,15,16,17,18,18,19,20,21,21,22,23,24,24,25,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,48,49,50,52,53,54,56,57,59,60,61,63,64,65,67,69,71,72,74,76,78,80,81,83,85,87,89,90,92,94,96,98,99,101,103,105,107,109,111,112,114,116,118,120,122,124,125,127,129,131,133,135,137,139,141,143,145,147,149,152,154,156,158,160,162,164,166,168,170,172,175,177,179,181,183,186,188,190,192,194,196,199,201,203,206,208,211,213,216,218,221,223,225,228,230,233,235,238,240,243,246,249,252,255,258,262,265,268,271,274,277,280,283,286,289,292,297,301,305,309,314,318,322,327,331,335,339,344,348,352,357,361,365,370,375,380,385,389,394,399,404,409,414,418,423,428,433,438,443,448,452,457,461,466,471,475,480,485,489,494,499,503,508,513,517,522,527
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,13,14,15,15,16,17,18,18,19,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,47,48,49,51,52,53,55,56,58,59,60,62,63,64,66,68,69,71,73,75,76,78,80,82,84,85,87,89,91,93,94,96,98,100,102,104,105,107,109,111,113,115,117,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,165,167,169,171,173,175,178,180,182,184,186,189,191,193,195,197,199,202,204,207,209,212,214,217,219,221,224,226,229,231,234,236,239,241,244,247,250,253,256,260,263,266,269,272,275,278,281,284,287,291,294,298,302,307,311,315,319,324,328,332,337,341,345,350,354,358,363,367,372,377,381,386,391,396,401,406,411,415,420,425,430,435,440,445,449,454,459,463,468,473,477,482,487,491,496,501,505,510,515,519,524,528
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,13,14,15,15,16,17,18,19,19,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,37,38,39,40,41,42,43,44,46,47,48,50,51,52,54,55,57,58,59,61,62,63,65,66,68,70,72,73,75,77,79,81,82,84,86,88,90,91,93,95,97,99,100,102,104,106,108,110,111,113,115,117,119,121,123,124,126,128,130,132,134,136,138,141,143,145,147,149,151,153,155,157,159,161,163,165,168,170,172,174,176,178,181,183,185,187,189,192,194,196,198,200,203,205,208,210,213,215,217,220,222,225,227,230,232,235,237,240,242,245,248,251,254,258,261,264,267,270,273,276,279,282,286,289,292,295,299,304,308,312,317,321,325,330,334,338,343,347,351,355,360,364,368,373,378,383,388,393,398,403,408,412,417,422,427,432,437,442,447,451,456,461,465,470,475,479,484,489,493,498,503,507,512,516,521,526,530
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,13,14,15,16,16,17,18,19,19,20,21,22,23,23,24,25,26,27,28,29,30,31,32,34,35,36,37,38,39,40,41,42,43,45,46,47,49,50,51,53,54,56,57,58,60,61,62,64,65,67,68,70,72,74,76,77,79,81,83,85,86,88,90,92,94,95,97,99,101,103,105,106,108,110,112,114,116,117,119,121,123,125,127,129,131,133,135,137,139,141,143,145,147,149,152,154,156,158,160,162,164,166,168,171,173,175,177,179,181,184,186,188,190,192,195,197,199,201,204,206,208,211,213,216,218,221,223,226,228,231,233,236,238,241,243,246,249,252,256,259,262,265,268,271,274,277,281,284,287,290,293,296,301,305,309,314,318,322,327,331,335,340,344,348,353,357,361,366,370,375,380,385,390,395,399,404,409,414,419,424,429,434,439,444,448,453,458,463,467,472,477,481,486,491,495,500,504,509,514,518,523,528,532
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,13,14,15,16,16,17,18,19,20,20,21,22,23,24,24,25,26,27,28,29,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,48,49,50,52,53,55,56,57,59,60,61,63,64,66,67,69,71,72,74,76,78,80,81,83,85,87,89,90,92,94,96,98,99,101,103,105,107,109,111,112,114,116,118,120,122,123,125,127,129,131,133,135,137,140,142,144,146,148,150,152,154,156,159,161,163,165,167,169,171,174,176,178,180,182,184,187,189,191,193,195,198,200,202,204,207,209,212,214,217,219,222,224,227,229,232,234,237,239,242,244,247,250,253,257,260,263,266,269,272,275,279,282,285,288,291,294,298,302,306,311,315,319,324,328,332,337,341,346,350,354,359,363,367,372,377,382,387,391,396,401,406,411,416,421,426,431,436,441,445,450,455,460,465,469,474,479,483,488,492,497,502,506,511,516,520,525,530,534
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,11,12,13,13,14,15,16,17,17,18,19,20,21,21,22,23,24,24,25,26,27,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,47,48,49,51,52,54,55,56,58,59,60,62,63,65,66,67,69,71,73,75,76,78,80,82,84,85,87,89,91,93,94,96,98,100,102,104,105,107,109,111,113,115,116,118,120,122,124,126,128,129,131,134,136,138,140,142,144,146,149,151,153,155,157,159,161,164,166,168,170,172,174,177,179,181,183,185,187,190,192,194,196,198,201,203,205,208,210,213,215,218,220,223,225,228,230,233,235,238,240,243,245,248,251,254,258,261,264,267,270,273,277,280,283,286,289,292,296,299,303,308,312,316,321,325,330,334,338,343,347,351,356,360,365,369,373,378,383,388,393,398,403,408,413,418,423,428,433,438,442,447,452,457,462,467,471,476,480,485,490,494,499,504,508,513,518,522,527,532,536
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,13,13,14,15,16,17,17,18,19,20,21,21,22,23,24,25,25,27,28,29,30,31,32,33,34,35,36,38,39,40,41,42,43,44,46,47,48,50,51,52,54,55,57,58,59,61,62,64,65,66,68,70,71,73,75,77,79,80,82,84,86,88,90,91,93,95,97,99,100,102,104,106,108,110,111,113,115,117,119,121,122,124,126,128,130,132,134,136,138,141,143,145,147,149,151,154,156,158,160,162,164,167,169,171,173,175,177,180,182,184,186,188,190,193,195,197,199,201,204,206,209,211,214,216,219,221,224,226,229,231,234,236,239,241,244,246,249,252,256,259,262,265,268,271,275,278,281,284,287,291,294,297,300,305,309,313,318,322,327,331,335,340,344,349,353,357,362,366,371,375,380,385,390,395,400,405,410,415,420,425,429,434,439,444,449,454,459,464,468,473,478,482,487,492,496,501,506,510,515,520,524,529,534,538
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,13,14,14,15,16,17,18,18,19,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,40,41,42,43,44,46,47,49,50,51,53,54,56,57,58,60,61,63,64,65,67,68,70,72,74,75,77,79,81,83,85,86,88,90,92,94,95,97,99,101,103,105,106,108,110,112,114,116,117,119,121,123,125,127,128,130,132,135,137,139,141,143,145,148,150,152,154,156,159,161,163,165,167,170,172,174,176,178,180,183,185,187,189,191,193,196,198,200,202,204,207,209,212,214,217,219,222,224,227,229,232,234,237,239,242,244,247,250,253,257,260,263,266,269,273,276,279,282,285,289,292,295,298,301,306,310,315,319,324,328,332,337,341,346,350,355,359,363,368,372,377,382,387,392,397,402,406,411,416,421,426,431,436,441,446,451,456,461,466,470,475,480,484,489,494,498,503,508,512,517,522,526,531,535,540
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,13,14,14,15,16,17,18,18,19,20,21,22,23,23,24,25,26,27,28,29,30,31,32,34,35,36,37,38,39,40,41,42,44,45,46,48,49,50,52,53,55,56,57,59,60,62,63,64,66,67,69,70,72,74,76,78,80,81,83,85,87,89,90,92,94,96,98,100,101,103,105,107,109,110,112,114,116,118,120,121,123,125,127,129,131,133,135,137,139,142,144,146,148,150,153,155,157,159,162,164,166,168,170,173,175,177,179,181,183,186,188,190,192,194,196,199,201,203,205,208,210,213,215,218,220,223,225,228,230,233,235,238,240,243,245,248,251,254,258,261,264,267,271,274,277,280,283,287,290,293,296,299,303,307,312,316,321,325,329,334,338,343,347,352,356,361,365,369,374,378,383,388,393,398,403,408,413,418,423,428,433,438,443,448,453,458,463,468,472,477,482,486,491,496,500,505,510,514,519,523,528,533,537,542
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,13,14,14,15,16,17,18,19,19,20,21,22,23,24,24,25,26,27,28,29,30,32,33,34,35,36,37,38,39,41,42,43,44,45,46,48,49,51,52,53,55,56,58,59,61,62,63,65,66,68,69,71,73,74,76,78,80,82,84,85,87,89,91,93,95,96,98,100,102,104,105,107,109,111,113,115,116,118,120,122,124,126,127,129,131,133,135,138,140,142,144,147,149,151,153,156,158,160,162,165,167,169,171,173,176,178,180,182,184,186,189,191,193,195,197,199,202,204,206,209,211,214,216,219,221,224,226,229,231,234,236,239,241,244,246,249,252,255,259,262,265,268,272,275,278,281,285,288,291,294,298,301,304,308,313,317,322,326,331,335,340,344,349,353,358,362,367,371,376,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455,460,465,470,474,479,484,488,493,498,502,507,511,516,521,525,530,535,539,544
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,13,14,15,15,16,17,18,19,19,20,21,22,23,24,24,25,26,27,28,29,31,32,33,34,35,36,37,38,39,41,42,43,44,45,46,48,49,51,52,54,55,56,58,59,61,62,64,65,66,68,69,71,73,75,77,78,80,82,84,86,88,89,91,93,95,97,99,100,102,104,106,108,110,111,113,115,117,119,121,123,124,126,128,130,132,134,136,138,141,143,145,147,150,152,154,156,158,161,163,165,167,170,172,174,176,178,181,183,185,187,189,192,194,196,198,200,203,205,207,210,212,215,217,220,222,225,227,230,232,235,237,240,243,245,248,250,253,257,260,263,266,270,273,276,279,283,286,289,292,296,299,302,305,310,314,319,323,328,332,337,342,346,351,355,360,364,369,373,378,382,387,392,397,402,407,412,417,422,427,432,437,442,447,452,457,462,467,472,477,481,486,491,495,500,505,509,514,519,523,528,533,537,542,547
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,13,14,15,15,16,17,18,19,20,20,21,22,23,24,24,25,26,27,28,29,31,32,33,34,35,36,37,38,40,41,42,43,44,45,47,48,49,51,52,54,55,57,58,59,61,62,64,65,67,68,69,71,73,75,77,79,81,82,84,86,88,90,92,93,95,97,99,101,103,105,106,108,110,112,114,116,118,119,121,123,125,127,129,131,132,135,137,139,141,144,146,148,150,152,155,157,159,161,164,166,168,170,172,175,177,179,181,184,186,188,190,193,195,197,199,202,204,206,208,211,213,216,218,221,223,226,228,231,234,236,239,241,244,246,249,251,255,258,261,264,268,271,274,277,281,284,287,290,294,297,300,304,307,311,316,320,325,330,334,339,343,348,352,357,361,366,371,375,380,384,389,394,399,404,409,414,419,424,429,434,439,444,450,455,460,465,470,474,479,484,488,493,498,502,507,512,516,521,526,530,535,540,544,549
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,13,14,15,15,16,17,18,19,20,20,21,22,23,24,25,25,26,27,28,30,31,32,33,34,35,36,37,38,40,41,42,43,44,45,47,48,50,51,52,54,55,57,58,60,61,62,64,65,67,68,70,72,73,75,77,79,81,83,85,86,88,90,92,94,96,98,99,101,103,105,107,109,111,112,114,116,118,120,122,124,126,127,129,131,133,135,138,140,142,144,146,149,151,153,155,157,160,162,164,166,169,171,173,175,178,180,182,184,187,189,191,193,196,198,200,203,205,207,209,212,214,217,219,222,225,227,230,232,235,237,240,242,245,247,250,252,256,259,262,266,269,272,275,279,282,285,289,292,295,298,302,305,308,313,317,322,327,331,336,340,345,350,354,359,363,368,373,377,382,386,391,396,401,406,412,417,422,427,432,437,442,447,452,457,462,467,472,477,481,486,491,495,500,505,509,514,519,524,528,533,538,542,547,552
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,13,14,15,16,16,17,18,19,20,20,21,22,23,24,25,25,26,27,28,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,47,48,50,51,53,54,55,57,58,60,61,63,64,66,67,68,70,72,74,76,77,79,81,83,85,87,89,90,92,94,96,98,100,102,104,105,107,109,111,113,115,117,119,121,122,124,126,128,130,132,134,136,138,140,143,145,147,149,151,154,156,158,160,163,165,167,169,171,174,176,178,181,183,185,187,190,192,194,197,199,201,204,206,208,210,213,216,218,221,223,226,228,231,233,236,238,241,243,246,248,251,253,257,260,263,267,270,273,277,280,283,287,290,293,296,300,303,306,310,314,319,324,328,333,337,342,347,351,356,361,365,370,375,379,384,388,394,399,404,409,414,419,424,429,434,439,444,449,454,459,464,469,474,479,484,488,493,498,502,507,512,517,521,526,531,535,540,545,550,554
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,13,14,15,16,16,17,18,19,20,21,21,22,23,24,25,25,26,27,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,47,48,50,51,53,54,56,57,58,60,61,63,64,66,67,69,70,72,74,76,78,80,81,83,85,87,89,91,93,95,96,98,100,102,104,106,108,110,112,114,115,117,119,121,123,125,127,129,131,133,135,137,139,141,143,146,148,150,152,154,157,159,161,163,165,168,170,172,174,177,179,181,184,186,188,191,193,195,198,200,202,205,207,209,212,214,217,219,222,224,227,229,232,234,237,239,242,244,247,250,252,255,258,261,265,268,271,275,278,281,284,288,291,294,298,301,304,308,311,316,320,325,330,334,339,344,348,353,358,363,367,372,377,381,386,391,396,401,406,411,416,421,426,431,436,441,446,451,456,461,466,471,476,481,486,491,495,500,505,510,514,519,524,529,533,538,543,547,552,557
